;;;;;
Date;Apple;Paypal;BlackRock;Ford;American Airlines
2016-01-04;24.364536;34.750000;292.747284;10.638138;39.095455
2016-01-05;23.753977;34.310001;293.503082;10.447763;38.722763
2016-01-06;23.289116;33.980000;290.163483;9.983250;39.401257
2016-01-07;22.306208;33.130001;277.481567;9.671035;38.655853
2016-01-08;22.424154;32.689999;270.494568;9.549194;38.579407
2016-01-11;22.787258;33.040001;270.969147;9.724339;39.257915
2016-01-12;23.117975;33.080002;275.600769;9.785259;40.137115
2016-01-13;22.523605;32.119999;267.708618;9.290285;38.321396
2016-01-14;23.016216;32.869999;272.445679;9.282670;38.751427
2016-01-15;22.463472;32.310001;260.651428;9.115138;37.040825
2016-01-19;22.354780;32.200001;258.384033;9.099909;37.136383
2016-01-20;22.384842;31.200001;256.626190;9.061834;37.327518
2016-01-21;22.271521;31.200001;254.780716;9.145600;38.025139
2016-01-22;23.455633;31.690001;264.149292;9.244596;38.378731
2016-01-25;22.997717;31.469999;254.622421;9.122755;37.155502
2016-01-26;23.124914;31.969999;263.006744;9.335974;37.881786
2016-01-27;21.605453;31.590000;265.520264;9.328103;37.929569
2016-01-28;21.760410;34.240002;262.927643;9.217897;36.448322
2016-01-29;22.512041;36.139999;276.189667;9.398948;37.260632
2016-02-01;22.301582;37.080002;274.423004;9.501283;37.633320
2016-02-02;21.850603;36.830002;264.720520;9.060461;35.387558
2016-02-03;22.283085;37.009998;267.225220;9.021104;35.846268
2016-02-04;22.462126;37.169998;275.697418;9.076204;36.515217
2016-02-05;21.862209;35.070000;270.468231;9.013232;35.119984
2016-02-08;22.092409;33.610001;257.909424;9.123435;34.065891
2016-02-09;22.087757;32.700001;258.849823;8.934513;34.679176
2016-02-10;21.920340;32.900002;262.391510;8.926642;35.570347
2016-02-11;21.787796;33.520000;258.568481;8.792821;34.966640
2016-02-12;21.855232;34.299999;269.633392;9.091947;36.241119
2016-02-16;22.471428;35.459999;276.374176;9.343845;36.998150
2016-02-17;22.815565;36.360001;281.128815;9.658719;37.697681
2016-02-18;22.383070;36.310001;277.692413;9.650846;37.889324
2016-02-19;22.331917;35.759998;276.216003;9.524899;38.100147
2016-02-22;22.527231;36.000000;278.114258;9.887002;39.135056
2016-02-23;22.018002;35.480000;272.322601;9.776794;38.694263
2016-02-24;22.345863;36.470001;270.670410;9.509153;38.962559
2016-02-25;22.499331;36.740002;275.627167;9.753181;39.633343
2016-02-26;22.534208;37.490002;275.890747;9.816155;39.163799
2016-02-29;22.483057;38.139999;274.168243;9.847643;39.288372
2016-03-01;23.375963;39.250000;283.492859;10.304208;40.083725
2016-03-02;23.427116;39.160000;287.149017;10.406543;39.853752
2016-03-03;23.601511;39.020000;285.998383;10.658441;40.131638
2016-03-04;23.952627;39.040001;286.547119;10.697801;39.892078
2016-03-07;23.687551;38.980000;289.175720;10.721416;40.371197
2016-03-08;23.492224;38.160000;283.573273;10.414413;39.067982
2016-03-09;23.513155;38.570000;290.574158;10.382925;39.911240
2016-03-10;23.524775;38.490002;287.635742;10.351439;39.892078
2016-03-11;23.778234;39.490002;300.610748;10.461644;40.697014
2016-03-14;23.838688;39.380001;298.991058;10.445899;40.811993
2016-03-15;24.317701;39.270000;295.725159;10.414413;40.352039
2016-03-16;24.640911;39.840000;295.672028;10.626953;40.543682
2016-03-17;24.601379;39.930000;302.637512;10.603337;40.342449
2016-03-18;24.629284;39.410000;303.186249;10.737159;41.626507
2016-03-21;24.626959;41.139999;302.672974;10.752901;41.655258
2016-03-22;24.815302;41.320000;301.115204;10.697801;40.974892
2016-03-23;24.678110;40.520000;300.239105;10.438031;40.169971
2016-03-24;24.571148;38.919998;295.857971;10.280594;38.809242
2016-03-28;24.459534;38.740002;298.185699;10.304208;39.202126
2016-03-29;25.038527;39.529999;300.840881;10.390799;39.623764
2016-03-30;25.475679;39.040001;302.132996;10.508875;39.652512
2016-03-31;25.343138;38.599998;301.425018;10.626953;39.297958
2016-04-01;25.575666;39.400002;303.159760;10.312080;37.870159
2016-04-04;25.838421;38.790001;299.610626;10.075926;37.726421
2016-04-05;25.533810;38.549999;296.318176;10.052311;37.304790
2016-04-06;25.801216;39.160000;298.442322;10.091670;37.276047
2016-04-07;25.238501;38.279999;290.627258;9.855514;36.758587
2016-04-08;25.266407;38.410000;293.485931;9.879128;36.892742
2016-04-11;25.350115;38.060001;294.689636;9.965721;37.113148
2016-04-12;25.680305;37.799999;300.309784;10.083799;37.553940
2016-04-13;26.052345;38.790001;308.257660;10.280594;38.272629
2016-04-14;26.066298;38.639999;314.116730;10.304208;39.451279
2016-04-15;25.543112;38.580002;316.621490;10.186131;39.202126
2016-04-18;24.992023;39.639999;316.851624;10.430157;39.211716
2016-04-19;24.859484;39.240002;322.746094;10.579721;39.614185
2016-04-20;24.910643;40.080002;324.746277;10.737159;39.537510
2016-04-21;24.640911;40.099998;322.241608;10.745030;38.339710
2016-04-22;24.573479;40.310001;323.463013;10.713542;36.614849
2016-04-25;24.433960;39.820000;321.860992;10.689926;35.455364
2016-04-26;24.264212;39.730000;323.896606;10.823749;35.378708
2016-04-27;22.745811;40.009998;325.233154;10.871499;35.177475
2016-04-28;22.050558;40.070000;317.586151;11.213721;34.468365
2016-04-29;21.797100;39.180000;315.373505;10.791914;33.241791
2016-05-02;21.773848;39.020000;319.949249;10.839666;33.088032
2016-05-03;22.131937;38.360001;314.807098;10.688452;33.232189
2016-05-04;21.901741;38.310001;311.691681;10.592950;31.915586
2016-05-05;21.812840;38.950001;311.612061;10.600907;31.531174
2016-05-06;21.691189;39.480000;315.090302;10.696409;31.742601
2016-05-09;21.707569;39.619999;314.205261;10.600907;31.656111
2016-05-10;21.854948;40.110001;318.781067;10.736203;32.453758
2016-05-11;21.642059;39.709999;313.151947;10.600907;31.579233
2016-05-12;21.134403;39.509998;314.727478;10.624782;30.108864
2016-05-13;21.176514;39.480000;307.372559;10.521320;30.281847
2016-05-16;21.962561;39.299999;311.390717;10.600907;30.868067
2016-05-17;21.871321;39.064999;308.726685;10.457650;31.367804
2016-05-18;22.121643;38.980000;312.859985;10.473568;31.338974
2016-05-19;22.037428;37.650002;310.275543;10.417858;30.896898
2016-05-20;22.276043;37.529999;313.320160;10.497443;30.762354
2016-05-23;22.559116;38.070000;313.222809;10.449692;30.493271
2016-05-24;22.903015;38.919998;319.666046;10.577031;30.896898
2016-05-25;23.305397;38.759998;322.241608;10.760079;30.916122
2016-05-26;23.490213;38.070000;321.365387;10.712329;30.281847
2016-05-27;23.476171;38.090000;323.126617;10.704370;30.416388
2016-05-31;23.361542;37.790001;322.029175;10.736203;30.666256
2016-06-01;23.034023;38.310001;322.684143;10.433773;30.704693
2016-06-02;22.860905;38.560001;321.624237;10.513361;30.435608
2016-06-03;22.907692;38.330002;320.074493;10.378063;29.609127
2016-06-06;23.073790;38.099998;322.470367;10.489487;30.041590
2016-06-07;23.167370;37.570000;319.798401;10.648657;31.098719
2016-06-08;23.146317;37.549999;320.947327;10.632741;31.242867
2016-06-09;23.312412;37.130001;318.818695;10.553153;32.098186
2016-06-10;23.120579;36.770000;309.030487;10.425817;31.848307
2016-06-13;22.772001;36.540001;306.910614;10.330312;30.560539
2016-06-14;22.800076;37.160000;302.635529;10.218892;29.176666
2016-06-15;22.725216;36.840000;302.421753;10.354189;29.301603
2016-06-16;22.821135;36.970001;302.341553;10.441730;28.004217
2016-06-17;22.301785;36.970001;304.496979;10.553153;28.196426
2016-06-20;22.247978;36.860001;310.330719;10.680492;28.552002
2016-06-21;22.437468;36.160000;309.947815;10.521320;28.849916
2016-06-22;22.353247;36.000000;309.653839;10.489487;28.724991
2016-06-23;22.481915;36.660000;317.830048;10.664576;29.147839
2016-06-24;21.850271;35.080002;296.151520;9.964214;25.995686
2016-06-27;21.532110;34.200001;284.599762;9.677702;24.285061
2016-06-28;21.894722;35.240002;288.536407;9.860751;25.726597
2016-06-29;22.084213;35.770000;299.919006;9.988091;26.620348
2016-06-30;22.364946;36.509998;305.075928;10.004008;27.206568
2016-07-01;22.432791;36.349998;303.962616;10.123388;28.186813
2016-07-05;22.222239;36.119999;299.331085;9.868711;27.802406
2016-07-06;22.348570;35.930000;299.357910;10.004008;27.245014
2016-07-07;22.444483;36.320000;298.467133;10.147264;28.254086
2016-07-08;22.617603;37.360001;307.453949;10.417858;28.869146
2016-07-11;22.687780;38.150002;309.502411;10.561112;29.945486
2016-07-12;22.790722;38.790001;318.293152;10.704370;33.309063
2016-07-13;22.662050;39.279999;318.408997;10.728243;33.107258
2016-07-14;23.111225;39.959999;316.351563;10.815787;34.481514
2016-07-15;23.108885;39.090000;317.830048;10.799873;34.491123
2016-07-18;23.354523;38.919998;318.658325;10.863541;34.625668
2016-07-19;23.363882;39.369999;317.589508;10.863541;34.606449
2016-07-20;23.384943;40.049999;320.439667;10.935168;34.519951
2016-07-21;23.260948;40.130001;320.190277;11.078426;33.597370
2016-07-22;23.080814;37.419998;323.352051;11.014757;34.942806
2016-07-25;22.772001;37.779999;321.900360;11.006797;34.404636
2016-07-26;22.615261;37.689999;322.354523;11.151623;35.125408
2016-07-27;24.084423;37.220001;323.583710;11.135532;34.789043
2016-07-28;24.409603;37.220001;323.637146;10.226344;34.923580
2016-07-29;24.379189;37.240002;326.202209;10.186113;34.116333
2016-08-01;24.809647;37.060001;328.045837;10.041287;34.212429
2016-08-02;24.442360;36.540001;326.941437;9.606809;32.203899
2016-08-03;24.748821;36.580002;327.903320;9.759680;32.271362
2016-08-04;24.901709;37.299999;326.202209;9.719453;32.367748
2016-08-05;25.280399;38.099998;333.772705;9.807957;33.196705
2016-08-08;25.489735;37.910000;331.047363;9.799911;33.109951
2016-08-09;25.593224;38.099998;328.339752;9.904508;33.341293
2016-08-10;25.402708;38.070000;326.371460;9.856231;32.946095
2016-08-11;25.386244;38.459999;327.217529;9.904508;33.697941
2016-08-12;25.445040;38.509998;326.513916;9.920600;33.659374
2016-08-15;25.750818;38.459999;330.201294;10.001058;34.575081
2016-08-16;25.727297;38.380001;326.932526;9.928647;35.423321
2016-08-17;25.689667;38.139999;329.631226;9.968874;35.278732
2016-08-18;25.656736;38.220001;330.245789;9.920600;35.346210
2016-08-19;25.722595;38.090000;331.368073;9.968874;35.172699
2016-08-22;25.522665;38.110001;330.922607;9.944737;34.700397
2016-08-23;25.602634;37.860001;331.572876;9.993011;35.085953
2016-08-24;25.409765;37.520000;328.758423;9.896462;35.326927
2016-08-25;25.301565;37.509998;328.206177;10.033242;35.394398
2016-08-26;25.153379;37.650002;330.513000;9.960830;34.922092
2016-08-29;25.125162;37.290001;332.926605;10.033242;34.864254
2016-08-30;24.932287;37.000000;334.886108;10.097610;35.712486
2016-08-31;24.955809;37.150002;334.079590;10.137840;34.989567
2016-09-01;25.103992;36.830002;333.506104;10.009105;34.931732
2016-09-02;25.339201;37.070000;335.011536;10.057380;35.211254
2016-09-06;25.332144;37.180000;332.986359;10.194161;35.625729
2016-09-07;25.487383;38.560001;334.733765;10.218298;37.351112
2016-09-08;24.819384;39.270000;333.694244;10.242435;37.929455
2016-09-09;24.257231;38.009998;324.553955;9.960830;37.100506
2016-09-12;24.800570;38.770000;329.858856;10.218298;36.955925
2016-09-13;25.390945;39.860001;323.415955;9.960830;36.020939
2016-09-14;26.289452;39.959999;323.227631;9.767728;35.076305
2016-09-15;27.183249;40.830002;327.528992;9.743589;35.095589
2016-09-16;27.030363;40.700001;327.950165;9.743589;34.208805
2016-09-19;26.715181;40.009998;329.733398;9.743589;34.160606
2016-09-20;26.712826;39.689999;327.717163;9.655085;33.881077
2016-09-21;26.708122;40.290001;331.893036;9.727498;33.418404
2016-09-22;26.959799;40.490002;335.029358;9.799911;33.977467
2016-09-23;26.510548;40.070000;327.663391;9.791863;34.266632
2016-09-26;26.550533;40.340000;323.227631;9.663128;33.669022
2016-09-27;26.599924;41.060001;324.204437;9.638993;34.700397
2016-09-28;26.802208;40.970001;324.105774;9.727498;34.546165
2016-09-29;26.385885;40.389999;320.118164;9.630947;34.526890
2016-09-30;26.590519;40.970001;324.804871;9.711407;35.288368
2016-10-03;26.465857;40.590000;322.663116;9.735544;36.339024
2016-10-04;26.578756;40.779999;319.042847;9.816004;36.271553
2016-10-05;26.590519;40.439999;321.023193;10.041287;36.502880
2016-10-06;26.788094;40.180000;319.732819;9.968874;36.792053
2016-10-07;26.828075;39.880001;320.100250;9.888415;36.367935
2016-10-10;27.296154;39.860001;321.525055;9.751635;37.486057
2016-10-11;27.354954;39.189999;315.314972;9.647038;36.820969
2016-10-12;27.599573;39.529999;314.625031;9.622901;36.030575
2016-10-13;27.514896;39.200001;313.047821;9.582670;37.823429
2016-10-14;27.667780;39.240002;318.039154;9.582670;37.254730
2016-10-17;27.648966;39.480000;317.761322;9.558534;37.187252
2016-10-18;27.630150;39.830002;319.544586;9.566579;37.929455
2016-10-19;27.547821;40.240002;316.076691;9.663128;39.163242
2016-10-20;27.533712;40.090000;312.895477;9.630947;39.124695
2016-10-21;27.425516;44.150002;309.651550;9.671175;38.459599
2016-10-24;27.672491;43.869999;307.491943;9.807957;38.392128
2016-10-25;27.813614;43.310001;306.058167;9.653179;38.257183
2016-10-26;27.187952;42.330002;304.812561;9.677618;37.900543
2016-10-27;26.926868;41.689999;304.929077;9.563574;38.469238
2016-10-28;26.748108;41.759998;304.400330;9.547280;38.613827
2016-10-31;26.705769;41.660000;305.789307;9.563574;39.134323
2016-11-01;26.223593;41.540001;305.538452;9.457671;38.363205
2016-11-02;26.247110;41.349998;303.432526;9.286604;38.276459
2016-11-03;25.965776;41.189999;305.699707;9.245872;38.054207
2016-11-04;25.731720;40.900002;309.875610;9.237725;38.402084
2016-11-07;26.102900;41.279999;320.485535;9.433235;40.093163
2016-11-08;26.256563;41.580002;316.766724;9.351772;40.296097
2016-11-09;26.214012;41.259998;326.561188;9.433235;40.982193
2016-11-10;25.483482;40.450001;336.051025;9.726494;40.875896
2016-11-11;25.634789;40.080002;332.627899;10.003464;41.484688
2016-11-14;24.991735;38.810001;334.975647;9.824250;41.938862
2016-11-15;25.322718;38.939999;333.488159;9.807958;43.253067
2016-11-16;26.003603;39.070000;329.276428;9.775372;42.953518
2016-11-17;25.994146;39.880001;332.789246;9.669472;44.287060
2016-11-18;26.020147;40.080002;334.052673;9.579865;44.702568
2016-11-21;26.414972;40.630001;335.656738;9.604302;44.528633
2016-11-22;26.431519;40.330002;334.303619;9.685764;44.528633
2016-11-23;26.296761;40.049999;334.240906;9.693910;44.779877
2016-11-25;26.429152;40.259998;334.850250;9.807958;45.243721
2016-11-28;26.377140;39.959999;330.351746;9.710204;44.934494
2016-11-29;26.351133;39.889999;330.262085;9.710204;45.311367
2016-11-30;26.128902;39.279999;332.269409;9.742787;44.876511
2016-12-01;25.885395;38.340000;338.013458;10.125656;44.209743
2016-12-02;25.982323;38.619999;332.780212;9.970880;44.547966
2016-12-05;25.795553;38.990002;335.459564;10.133801;44.180756
2016-12-06;25.994146;38.980000;335.119019;10.231556;44.866859
2016-12-07;26.249474;39.450001;340.352386;10.638864;47.012108
2016-12-08;26.507175;39.610001;351.901215;10.614423;46.432304
2016-12-09;26.939817;39.650002;350.287506;10.728472;47.968777
2016-12-12;26.786144;39.430000;351.856110;10.443356;45.987801
2016-12-13;27.232977;39.430000;353.983765;10.402627;46.229378
2016-12-14;27.232977;39.549999;351.603699;10.207117;46.306683
2016-12-15;27.381918;39.540001;354.984436;10.247848;46.673889
2016-12-16;27.417383;39.320000;353.965668;10.288578;46.026451
2016-12-19;27.575779;39.439999;351.396362;10.313017;46.944473
2016-12-20;27.649071;39.740002;359.221741;10.410771;47.562927
2016-12-21;27.675074;40.090000;354.786133;10.296725;47.804504
2016-12-22;27.493036;39.680000;349.007202;10.101216;47.050770
2016-12-23;27.547411;39.580002;347.763000;10.150093;46.847832
2016-12-27;27.722363;39.720001;349.340729;10.093071;46.973461
2016-12-28;27.604153;39.570000;343.516754;9.979024;46.065098
2016-12-29;27.597061;39.959999;341.686676;9.962733;45.659245
2016-12-30;27.381918;39.470001;343.075073;9.881270;45.118092
2017-01-03;27.459938;40.250000;348.385162;10.255995;44.741226
2017-01-04;27.429203;41.000000;348.592560;10.728472;45.127758
2017-01-05;27.568691;41.060001;344.878204;10.402627;44.345032
2017-01-06;27.876030;41.450001;346.464844;10.394480;44.654255
2017-01-09;28.131361;41.400002;342.966827;10.288578;45.494972
2017-01-10;28.159733;41.080002;342.867706;10.467794;46.847832
2017-01-11;28.311039;41.279999;343.444672;10.321165;47.002449
2017-01-12;28.192831;41.560001;341.046509;10.255995;46.480625
2017-01-13;28.143188;41.599998;342.002197;10.288578;46.045776
2017-01-17;28.370150;41.270000;337.900146;10.272288;45.176075
2017-01-18;28.367781;41.349998;340.785095;10.272288;46.036125
2017-01-19;28.318136;41.270000;340.199066;10.288842;45.668903
2017-01-20;28.370150;41.689999;343.850372;10.230900;46.383995
2017-01-23;28.389057;41.619999;340.839203;10.189513;45.359676
2017-01-24;28.363052;41.959999;343.832336;10.437836;45.939484
2017-01-25;28.814610;41.709999;350.098145;10.586829;46.297024
2017-01-26;28.828796;41.500000;342.065338;10.239177;47.920460
2017-01-27;28.831160;40.270000;338.134583;10.338505;45.369350
2017-01-30;28.755507;39.860001;338.242737;10.239177;43.388363
2017-01-31;28.689308;39.779999;337.160858;10.230900;42.760242
2017-02-01;30.438799;39.310001;336.277405;10.197790;42.566971
2017-02-02;30.386791;39.580002;335.051270;10.164680;42.528328
2017-02-03;30.516821;39.590000;340.785095;10.396448;42.711933
2017-02-06;30.802887;39.740002;340.262177;10.363338;43.774887
2017-02-07;31.096045;40.020000;339.784363;10.214345;43.649269
2017-02-08;31.216612;40.880001;337.683716;10.247454;43.542976
2017-02-09;31.442188;40.830002;341.299042;10.247454;44.840740
2017-02-10;31.370947;40.580002;345.193695;10.355060;44.986012
2017-02-13;31.648762;41.169998;347.844177;10.396448;45.915756
2017-02-14;32.059544;41.619999;347.077942;10.470943;45.102234
2017-02-15;32.175884;41.869999;354.344360;10.454391;46.041664
2017-02-16;32.137894;42.150002;353.379669;10.379891;45.489624
2017-02-17;32.225754;41.959999;350.485718;10.413003;45.431519
2017-02-21;32.458447;42.430000;351.693848;10.504054;45.334675
2017-02-22;32.555794;42.419998;352.243774;10.487501;44.860111
2017-02-23;32.418076;42.529999;352.153564;10.396448;44.647041
2017-02-24;32.448948;43.070000;350.846375;10.321951;44.821369
2017-02-27;32.513054;42.639999;352.505219;10.479222;44.860111
2017-02-28;32.527302;42.000000;349.313751;10.371616;44.898846
2017-03-01;33.192142;42.430000;358.644806;10.504054;45.605846
2017-03-02;32.995064;42.770000;355.324249;10.479222;44.279018
2017-03-03;33.189762;43.029999;353.981506;10.470943;45.344345
2017-03-06;33.085289;42.869999;351.704315;10.363338;43.881943
2017-03-07;33.128029;42.889999;349.608582;10.313674;43.426754
2017-03-08;33.004562;42.790001;348.882751;10.371616;43.475185
2017-03-09;32.928577;42.919998;348.628723;10.346782;41.964348
2017-03-10;33.037796;42.990002;348.909943;10.371616;42.516388
2017-03-13;33.052044;42.590000;349.191254;10.379891;41.034603
2017-03-14;33.002182;42.099998;347.739594;10.388170;39.911160
2017-03-15;33.351227;42.389999;352.212311;10.470943;40.763432
2017-03-16;33.405842;42.400002;353.827301;10.512331;40.802177
2017-03-17;33.239635;43.080002;347.340485;10.330228;40.405098
2017-03-20;33.588676;43.160000;345.163086;10.164680;40.385719
2017-03-21;33.204002;42.639999;340.363678;9.701144;39.146065
2017-03-22;33.579170;43.189999;340.644928;9.742534;39.078270
2017-03-23;33.460449;43.139999;340.581451;9.659759;40.104866
2017-03-24;33.393963;43.130001;339.683319;9.618369;40.414783
2017-03-27;33.450958;43.080002;340.218536;9.485932;40.424458
2017-03-28;34.144287;43.150002;345.326324;9.643203;41.257359
2017-03-29;34.220264;43.240002;344.219482;9.668035;40.637531
2017-03-30;34.175156;43.540001;347.512848;9.668035;41.199245
2017-03-31;34.111042;43.020000;347.939209;9.634925;40.966808
