;;;;;
2017-04-03;34.120541;42.630001;346.650909;9.469376;41.112087
2017-04-04;34.374607;42.720001;345.480560;9.411435;39.610931
2017-04-05;34.196522;42.889999;345.580322;9.320382;40.008007
2017-04-06;34.111042;42.900002;348.474487;9.328660;40.405098
2017-04-07;34.035061;43.040001;350.216492;9.295550;40.492260
2017-04-10;33.994701;43.049999;350.098480;9.312105;40.986187
2017-04-11;33.629044;42.689999;348.429138;9.336938;42.545441
2017-04-12;33.669403;42.490002;346.061249;9.295550;42.574493
2017-04-13;33.491325;42.549999;343.847565;9.196221;41.983711
2017-04-17;33.676521;43.099998;348.202332;9.336938;42.835983
2017-04-18;33.526943;43.090000;348.029938;9.345326;42.429218
2017-04-19;33.403461;43.299999;342.123718;9.387270;43.000629
2017-04-20;33.821369;43.689999;346.197327;9.622163;43.794785
2017-04-21;33.780998;43.810001;342.994720;9.513107;43.727001
2017-04-24;34.106297;44.270000;350.787994;9.588609;44.976322
2017-04-25;34.317619;44.709999;352.185150;9.630551;45.140968
2017-04-26;34.115788;44.410000;352.802094;9.731221;44.937592
2017-04-27;34.141903;47.150002;354.471436;9.622163;42.593857
2017-04-28;34.108673;47.720001;348.900940;9.622163;41.276730
2017-05-01;34.804371;47.540001;347.476563;9.580219;40.753746
2017-05-02;35.025200;49.049999;348.837433;9.160768;42.487331
2017-05-03;34.918350;49.020000;348.646942;9.286604;42.535751
2017-05-04;34.792503;48.910000;347.757782;9.227880;42.526070
2017-05-05;35.369492;49.299999;348.166046;9.345326;43.107159
2017-05-08;36.331139;49.169998;346.914093;9.336938;43.523609
2017-05-09;36.563831;49.220001;345.208466;9.362105;45.596161
2017-05-10;36.390495;49.790001;346.814209;9.261436;45.809223
2017-05-11;36.705208;49.700001;347.358582;9.236269;45.073174
2017-05-12;37.217823;49.369999;349.399933;9.160768;44.481129
2017-05-15;37.122452;49.770000;353.246613;9.177547;45.306114
2017-05-16;37.067619;50.340000;355.006683;9.177547;45.558460
2017-05-17;35.823048;49.049999;348.084442;9.026546;43.597912
2017-05-18;36.369038;49.110001;352.448364;9.051711;43.335861
2017-05-19;36.493019;49.389999;356.839325;9.118823;43.889088
2017-05-22;36.714752;49.770000;359.524780;9.311771;44.849945
2017-05-23;36.669449;50.130001;359.243591;9.269825;45.286705
2017-05-24;36.559772;51.049999;359.552002;9.194325;45.393459
2017-05-25;36.686138;50.930000;368.669922;9.110435;46.606678
2017-05-26;36.624149;51.189999;369.268677;9.169157;47.305489
2017-05-30;36.638451;51.060001;369.087250;9.294994;46.548439
2017-05-31;36.421490;52.209999;371.282745;9.328549;46.985199
2017-06-01;36.521626;53.160000;377.343872;9.571828;47.606354
2017-06-02;37.062847;53.520000;378.557953;9.521495;48.062527
2017-06-05;36.700447;53.799999;378.110718;9.437607;48.276051
2017-06-06;36.824417;53.400002;377.754639;9.328549;48.276051
2017-06-07;37.043770;53.849998;377.727356;9.286604;49.363087
2017-06-08;36.953171;54.389999;379.032593;9.311771;49.916313
2017-06-09;35.520245;53.400002;382.017548;9.336938;48.790455
2017-06-12;34.671463;52.160000;381.844116;9.462772;48.023705
2017-06-13;34.950420;52.060001;382.756989;9.454384;47.994587
2017-06-14;34.609474;51.900002;384.746918;9.412437;47.936352
2017-06-15;34.402042;52.290001;385.550262;9.429215;47.664589
2017-06-16;33.920437;51.840000;383.852386;9.412437;47.354012
2017-06-19;34.890816;52.930000;391.036285;9.429215;48.198406
2017-06-20;34.573723;52.520000;387.667969;9.328549;46.616383
2017-06-21;34.778755;53.540001;384.062256;9.261436;47.004604
2017-06-22;34.721539;53.869999;386.280457;9.336938;47.528717
2017-06-23;34.876507;54.330002;384.865540;9.261436;47.198723
2017-06-26;34.766838;53.740002;387.667969;9.378882;47.344303
2017-06-27;34.268524;52.730000;385.331116;9.294994;47.072544
2017-06-28;34.769218;54.389999;389.639679;9.303380;47.800472
2017-06-29;34.256607;53.419998;386.344360;9.370494;48.159576
2017-06-30;34.337669;53.669998;385.586731;9.387270;48.838978
2017-07-03;34.213696;52.869999;391.437958;9.697664;48.906921
2017-07-05;34.354362;54.610001;391.392303;9.479552;49.751308
2017-07-06;34.030106;53.470001;388.124451;9.378882;50.518059
2017-07-07;34.375809;53.970001;394.687622;9.445995;51.469219
2017-07-10;34.585625;54.939999;398.211060;9.513107;51.110115
2017-07-11;34.697689;54.759998;394.258575;9.546661;50.091011
2017-07-12;34.747765;56.549999;397.343933;9.622163;52.216557
2017-07-13;35.231762;57.900002;399.708130;9.731221;52.226265
2017-07-14;35.534557;57.160000;400.128082;9.798333;52.624199
2017-07-17;35.658535;57.580002;387.613220;9.848665;52.284500
2017-07-18;35.782524;58.959999;389.667053;9.857055;51.585693
2017-07-19;36.006630;58.349998;389.283691;9.924166;51.061573
2017-07-20;35.844505;59.090000;390.032196;9.941157;50.799526
2017-07-21;35.827812;58.669998;391.282745;9.796715;50.382187
2017-07-24;36.261749;58.580002;390.981598;9.592794;49.770721
2017-07-25;36.416725;58.259998;393.747375;9.575801;49.120449
2017-07-26;36.588387;58.790001;394.988800;9.397369;49.508671
2017-07-27;35.896961;60.150002;388.416504;9.499331;48.528400
2017-07-28;35.644234;59.200001;387.038086;9.490834;49.003983
2017-07-31;35.460644;58.549999;389.347565;9.533318;48.955448
2017-08-01;35.775372;59.340000;392.496826;9.303906;49.557205
2017-08-02;37.465775;59.119999;388.453003;9.346388;48.965160
2017-08-03;37.091457;58.419998;388.872925;9.286912;49.062214
2017-08-04;37.286964;58.860001;389.329315;9.303906;49.304852
2017-08-07;37.863949;59.619999;390.570770;9.278414;49.091331
2017-08-08;38.166752;59.480000;391.437958;9.252925;48.528400
2017-08-09;38.400398;59.669998;393.738251;9.278414;47.946056
2017-08-10;37.177273;58.020000;385.842377;9.150965;47.216652
2017-08-11;37.694294;58.040001;387.184174;9.150965;47.022144
2017-08-14;38.261570;59.060001;390.744202;9.269919;47.469509
2017-08-15;38.680450;59.689999;390.917664;9.210443;47.187477
2017-08-16;38.524868;60.290001;389.840515;9.176455;47.080505
2017-08-17;37.785248;59.290001;383.332031;9.040507;44.765862
2017-08-18;37.699078;59.439999;380.237610;8.972536;44.299046
2017-08-21;37.629669;59.400002;379.160492;8.981031;44.454647
2017-08-22;38.244816;60.840000;384.637421;9.049005;44.162891
2017-08-23;38.292686;60.049999;381.625061;9.099985;42.762440
2017-08-24;38.122749;60.000000;379.680756;9.099985;41.741268
2017-08-25;38.263977;59.970001;380.073242;9.193448;44.007286
2017-08-28;38.649326;60.529999;378.220215;9.167959;43.715527
2017-08-29;38.994011;61.009998;378.028534;9.210443;43.336231
2017-08-30;39.099335;61.770000;379.918060;9.295408;43.102821
2017-08-31;39.254917;61.680000;384.794525;9.371881;43.511295
2017-09-01;39.266884;61.459999;387.338257;9.643774;44.065636
2017-09-05;38.795345;61.270000;379.872162;9.652271;42.713814
2017-09-06;38.754650;61.240002;378.531403;9.771225;43.093102
2017-09-07;38.599068;62.000000;380.423187;9.686256;42.636009
2017-09-08;37.969559;61.130001;381.984375;9.652271;42.402599
2017-09-11;38.656517;62.639999;389.413696;9.694755;44.600533
2017-09-12;38.503326;62.560001;393.573792;9.847696;45.018723
2017-09-13;38.213703;62.040001;390.772888;9.873184;45.709225
2017-09-14;37.885780;62.240002;390.929016;9.822205;44.921474
2017-09-15;38.268757;62.500000;393.711609;9.873184;44.736687
2017-09-18;37.979126;62.919998;394.372772;9.881683;44.065636
2017-09-19;37.993488;63.830002;397.081909;9.958153;43.161186
2017-09-20;37.356792;64.739998;398.624695;9.949656;44.172607
2017-09-21;36.715305;64.629997;398.220673;9.958153;45.018723
2017-09-22;36.356277;65.080002;399.928741;10.060114;45.767578
2017-09-25;36.035534;63.500000;401.894043;10.145080;46.390007
2017-09-26;36.655476;62.939999;398.927734;10.136583;46.273296
2017-09-27;36.916378;63.330002;402.601135;10.153578;45.563339
2017-09-28;36.688988;63.930000;409.681519;10.162074;46.185772
2017-09-29;36.890041;64.029999;410.581512;10.170570;46.185772
2017-10-02;36.815842;64.180000;413.208008;10.272532;46.419174
2017-10-03;36.976215;64.220001;413.979370;10.484950;49.122822
2017-10-04;36.736858;64.010002;420.517944;10.450964;49.336784
2017-10-05;37.194031;65.820000;426.505585;10.408480;49.171459
2017-10-06;37.172482;66.050003;425.394379;10.459460;49.891129
2017-10-09;37.301739;66.230003;424.687225;10.484950;49.210358
2017-10-10;37.316097;66.040001;427.479004;10.527433;51.573627
2017-10-11;37.471695;67.779999;435.229797;10.518936;51.379108
2017-10-12;37.340038;68.860001;441.345947;10.298023;51.204060
2017-10-13;37.577011;68.660004;436.662445;10.238545;51.252682
2017-10-16;38.268757;67.309998;438.930756;10.298023;50.834488
2017-10-17;38.409981;66.669998;436.717560;10.425473;50.639996
2017-10-18;38.240032;67.260002;438.508301;10.357498;50.601082
2017-10-19;37.335255;67.250000;437.856323;10.391485;50.095364
2017-10-20;37.399876;70.970001;437.700165;10.408689;50.503826
2017-10-23;37.380730;69.800003;435.652191;10.357078;49.579914
2017-10-24;37.603333;70.209999;435.036987;10.486110;50.523281
2017-10-25;37.438175;71.019997;430.840149;10.357078;49.618820
2017-10-26;37.677536;71.339996;434.816589;10.554929;47.275002
2017-10-27;39.027523;71.059998;436.331848;10.374282;46.253845
2017-10-30;39.905975;71.150002;433.723694;10.408689;45.952354
2017-10-31;40.461285;72.559998;432.382965;10.554929;45.534168
2017-11-01;39.946659;72.379997;430.968658;10.623746;46.526157
2017-11-02;40.238678;72.250000;436.138947;10.683961;46.059338
2017-11-03;41.289471;73.389999;439.986816;10.632349;46.146866
2017-11-06;41.708344;74.739998;436.772552;10.606541;46.205212
2017-11-07;41.842384;74.410004;434.715576;10.460303;45.184052
2017-11-08;42.184669;74.769997;433.641083;10.374282;45.096523
2017-11-09;42.098503;74.099998;428.498322;10.357078;44.513004
2017-11-10;41.959171;73.989998;427.791260;10.331271;44.659203
2017-11-13;41.791023;74.029999;427.130066;10.460303;44.581234
2017-11-14;41.159245;74.489998;432.034058;10.339873;44.649452
2017-11-15;40.616352;73.430000;432.079895;10.322669;45.994492
2017-11-16;41.101593;77.699997;435.312469;10.357078;46.472088
2017-11-17;40.873390;76.379997;435.284851;10.331271;46.189426
2017-11-20;40.832546;76.010002;436.001221;10.434497;46.481831
2017-11-21;41.591640;77.769997;442.053070;10.425896;47.417511
2017-11-22;42.028839;77.570000;439.830719;10.382884;47.427250
2017-11-24;42.031242;78.570000;440.565369;10.408689;47.329792
2017-11-27;41.819843;77.839996;442.604034;10.417291;47.193333
2017-11-28;41.574829;77.790001;452.797729;10.503314;47.973068
2017-11-29;40.712433;73.250000;459.924042;10.804394;48.002308
2017-11-30;41.281757;75.730003;460.263824;10.769984;49.210892
2017-12-01;41.089584;75.300003;463.392548;10.821597;47.758644
2017-12-04;40.789307;70.970001;473.932678;10.864608;48.665089
2017-12-05;40.750870;71.199997;472.658966;10.692563;48.216732
2017-12-06;40.599529;73.139999;472.382111;10.649552;48.353184
2017-12-07;40.674004;73.690002;472.926636;10.778586;49.591007
2017-12-08;40.686008;72.910004;475.769318;10.847403;49.727470
2017-12-11;41.478737;73.290001;472.668213;10.821597;50.000374
2017-12-12;41.245724;73.620003;477.836700;10.838800;49.191406
2017-12-13;41.382652;74.089996;473.055847;10.864608;48.821030
2017-12-14;41.370640;74.260002;467.702789;10.718369;48.937988
2017-12-15;41.791023;75.650002;472.428284;10.821597;49.766453
2017-12-18;42.379566;75.320000;478.879578;10.890413;50.185558
2017-12-19;41.927948;74.500000;476.073853;10.916221;50.136829
2017-12-20;41.882305;74.000000;474.901733;10.942027;50.604664
2017-12-21;42.040852;74.019997;474.015747;10.864608;51.452625
2017-12-22;42.040852;73.889999;472.658966;10.821597;51.257690
2017-12-26;40.974274;74.269997;474.135651;10.838800;51.511105
2017-12-27;40.981483;74.589996;474.689453;10.752779;51.072510
2017-12-28;41.096786;74.169998;478.067383;10.821597;51.130981
2017-12-29;40.652374;73.620003;474.126526;10.744176;50.711876
2018-01-02;41.380238;73.839996;469.751709;10.890413;51.647556
2018-01-03;41.373032;76.750000;474.707947;10.976439;51.014027
2018-01-04;41.565216;76.730003;480.974701;11.165686;51.335667
2018-01-05;42.038452;78.699997;485.072662;11.354935;51.316177
2018-01-08;41.882305;79.050003;488.690521;11.311922;50.809345
2018-01-09;41.877506;79.190002;492.797668;11.251708;50.760616
2018-01-10;41.867889;79.370003;490.610291;11.208695;52.417542
2018-01-11;42.105709;79.750000;496.470978;11.320525;54.990665
2018-01-12;42.540501;80.540001;512.724060;11.380741;56.988728
2018-01-16;42.324310;80.419998;519.618469;11.268913;56.511139
2018-01-17;43.023350;82.470001;532.087402;10.477509;56.686577
2018-01-18;43.061787;82.940002;534.588562;10.382884;56.862022
2018-01-19;42.869610;83.839996;544.778015;10.322669;56.589123
2018-01-22;42.518894;83.980003;547.546875;10.339873;56.628101
2018-01-23;42.528496;84.209999;544.242554;10.288259;56.813286
2018-01-24;41.851074;83.709999;542.387512;10.365680;53.401958
2018-01-25;41.103992;84.339996;531.155212;9.952772;51.706036
2018-01-26;41.200081;85.449997;541.584473;10.021590;51.725533
2018-01-29;40.347298;84.309998;530.158508;9.801238;51.345413
2018-01-30;40.109482;83.779999;518.963135;9.748354;51.257690
2018-01-31;40.219990;85.320000;518.510986;9.669026;52.943863
2018-02-01;40.304066;78.400002;521.639709;9.624957;52.515015
2018-02-02;38.555264;76.570000;506.069519;9.439862;50.780106
2018-02-05;37.591980;74.705002;484.518890;9.025600;48.592651
2018-02-06;39.163017;75.680000;493.978943;9.483932;49.979340
2018-02-07;38.324650;75.589996;491.247162;9.483932;50.194183
2018-02-08;37.270084;72.320000;470.130127;9.193069;47.459862
2018-02-09;37.725952;74.750000;481.325500;9.281209;47.225498
2018-02-12;39.245506;75.279999;484.897278;9.431047;48.914917
2018-02-13;39.638657;74.970001;481.103912;9.334092;49.676613
2018-02-14;40.369492;77.269997;498.335327;9.466303;49.871922
2018-02-15;41.725037;78.294998;498.990601;9.483932;50.457844
2018-02-16;41.589962;78.370003;499.405945;9.351720;50.369961
2018-02-20;41.450069;77.059998;500.790375;9.369350;50.506680
2018-02-21;41.261936;76.510002;501.676361;9.342908;51.541805
2018-02-22;41.606850;77.699997;497.957001;9.369350;51.737114
2018-02-23;42.330452;79.690002;507.389435;9.431047;52.137501
2018-02-26;43.167404;79.349998;520.513733;9.598516;53.709732
2018-02-27;43.027515;79.459999;510.176819;9.351720;52.987091
2018-02-28;42.962379;79.410004;507.094055;9.351720;52.977322
2018-03-01;42.209846;78.639999;494.311371;9.069672;52.225388
2018-03-02;42.501698;78.870003;496.157104;9.166625;51.932419
2018-03-05;42.648827;79.070000;503.245422;9.325278;51.942188
2018-03-06;42.612656;79.230003;509.072205;9.369350;52.313274
2018-03-07;42.217075;79.519997;507.930969;9.369350;52.840611
2018-03-08;42.677765;79.870003;513.461060;9.351720;53.504654
2018-03-09;43.411015;80.709999;535.534424;9.457488;54.754623
2018-03-12;43.830696;80.599998;530.533325;9.528003;55.174538
2018-03-13;43.408604;80.199997;523.361206;9.501560;54.910870
2018-03-14;43.039566;83.309998;518.629150;9.713098;53.983154
2018-03-15;43.090221;82.570000;517.673401;9.757168;53.875736
2018-03-16;42.938263;82.160004;522.989929;9.827681;54.100346
2018-03-19;42.282200;80.300003;513.869263;9.704285;53.338638
2018-03-20;42.267731;80.860001;517.293030;9.686653;54.022221
2018-03-21;41.310173;81.040001;523.453796;9.783608;52.821072
2018-03-22;40.726467;78.559998;500.498962;9.475119;51.082836
2018-03-23;39.783379;76.440002;483.528656;9.307652;49.813328
2018-03-26;41.671970;78.949997;501.705170;9.545631;50.643394
2018-03-27;40.603455;76.309998;493.716370;9.545631;49.705917
2018-03-28;40.154827;75.059998;489.930847;9.572072;49.657082
2018-03-29;40.468391;75.870003;502.633057;9.765981;50.741039
2018-04-02;40.203072;75.000000;481.552338;9.572072;48.612186
2018-04-03;40.615520;74.559998;490.580292;9.827681;50.262543
2018-04-04;41.392178;74.779999;497.613342;9.986334;50.819168
2018-04-05;41.679203;76.949997;499.552643;10.003963;50.916813
2018-04-06;40.613106;73.860001;482.405945;9.854123;49.110222
2018-04-09;41.015907;75.190002;483.538055;9.915821;48.651249
2018-04-10;41.787750;76.790001;495.432983;10.092102;46.346611
2018-04-11;41.592369;76.500000;487.407104;10.074474;44.334946
2018-04-12;42.002415;77.459999;494.551453;9.968706;45.477493
2018-04-13;42.144722;77.269997;486.906036;9.942263;44.793915
2018-04-16;42.407627;77.800003;486.980255;10.030404;45.311485
2018-04-17;42.991322;80.029999;488.826782;10.030404;44.676727
2018-04-18;42.894844;80.339996;485.467804;9.986334;46.639568
2018-04-19;41.679203;79.680000;487.175079;9.789824;45.780220
2018-04-20;39.971523;78.730003;486.581207;9.664770;45.682560
2018-04-23;39.855740;78.209999;482.340973;9.861280;45.584911
2018-04-24;39.300983;75.279999;476.634796;9.789824;44.618134
2018-04-25;39.472229;74.000000;475.261505;9.923807;44.188461
2018-04-26;39.609722;76.029999;485.003906;10.209641;41.376022
2018-04-27;39.151443;74.129997;486.794800;10.263235;42.381859
2018-04-30;39.860565;74.610001;483.871979;10.039927;41.922886
2018-05-01;40.786770;74.809998;480.596619;10.057794;42.342793
2018-05-02;42.588531;71.730003;477.646088;10.013129;41.249073
2018-05-03;42.665707;73.449997;474.751221;10.004200;41.122124
2018-05-04;44.339626;73.989998;482.851349;10.147115;41.854527
2018-05-07;44.660423;74.669998;485.820435;10.129251;41.541302
2018-05-08;44.875103;75.720001;482.415253;10.066726;42.089439
2018-05-09;45.191067;77.010002;493.011139;9.879146;40.621204
2018-05-10;45.837475;79.190002;497.567017;10.013129;41.149773
2018-05-11;45.663143;79.199997;501.436127;9.995266;41.697918
2018-05-14;45.556606;78.809998;500.814453;9.986335;41.560879
2018-05-15;45.142567;77.790001;494.737000;10.022063;42.275425
2018-05-16;45.563873;77.820000;495.377350;10.182844;43.126999
2018-05-17;45.275738;79.190002;496.936066;10.236438;42.706100
2018-05-18;45.111092;80.790001;499.636047;10.120317;42.461399
2018-05-21;45.430706;81.250000;504.265930;10.281099;43.342335
2018-05-22;45.316906;80.620003;507.420715;10.290033;41.971981
2018-05-23;45.607460;81.080002;503.505096;10.218573;41.893673
2018-05-24;45.556606;81.550003;501.807281;10.379354;42.637589
2018-05-25;45.660728;80.959999;500.675323;10.281099;43.958996
2018-05-29;45.496067;80.730003;486.432831;10.218573;42.666946
2018-05-30;45.399216;81.599998;495.739105;10.316831;42.383091
2018-05-31;45.246677;82.070000;495.683411;10.316831;42.618011
2018-06-01;46.062668;83.250000;500.164978;10.459747;43.068272
2018-06-04;46.447643;84.570000;501.658752;10.486544;43.910057
2018-06-05;46.805992;85.050003;495.822693;10.566935;43.244461
2018-06-06;46.968220;85.209999;514.815979;10.691988;43.254242
2018-06-07;46.842308;83.269997;512.278625;10.745580;42.911655
2018-06-08;46.416172;84.339996;512.530334;10.808107;42.197113
2018-06-11;46.302372;83.889999;512.203918;10.745580;43.224880
2018-06-12;46.556599;85.019997;510.384827;10.817039;42.490761
2018-06-13;46.174034;85.269997;496.447693;10.736650;42.011131
2018-06-14;46.198250;85.610001;488.229004;10.620530;42.167755
2018-06-15;45.723675;85.309998;489.311188;10.611596;41.864315
2018-06-18;45.699455;85.849998;492.128448;10.709852;41.541302
2018-06-19;44.960968;84.519997;491.260864;10.620530;40.631001
2018-06-20;45.157097;85.949997;491.232941;10.602664;41.139980
2018-06-21;44.905289;85.970001;489.740295;10.459747;40.611423
2018-06-22;44.774529;85.120003;487.650635;10.406152;40.474384
2018-06-25;44.108677;82.190002;480.560852;10.272168;38.839748
2018-06-26;44.655884;82.320000;476.558777;10.290033;38.262241
2018-06-27;44.590508;80.669998;469.730164;10.200710;37.449818
2018-06-28;44.914970;82.480003;468.088257;10.075657;37.391087
2018-06-29;44.820538;83.269997;465.541504;9.888079;37.156174
2018-07-02;45.321751;83.889999;465.989349;9.914875;37.547703
2018-07-03;44.532402;83.269997;458.311768;9.816618;36.950615
