;;;;;
2018-07-05;44.890747;84.589996;458.955444;9.870214;37.185535
2018-07-06;45.513023;85.940002;458.684906;9.879146;37.283417
2018-07-09;46.144978;86.230003;470.261902;10.004200;38.477585
2018-07-10;46.089294;86.169998;471.036194;10.048861;38.291603
2018-07-11;45.491234;86.250000;469.142426;9.888079;35.198521
2018-07-12;46.253941;89.129997;472.659393;9.870214;35.560692
2018-07-13;46.326584;87.989998;473.051117;9.807687;36.333954
2018-07-16;46.224888;87.769997;470.131317;9.691567;36.490562
2018-07-17;46.355640;88.580002;470.989502;9.700499;36.588451
2018-07-18;46.101398;88.220001;476.558777;9.709430;37.557487
2018-07-19;46.459751;87.379997;470.998871;9.664770;37.322571
2018-07-20;46.353214;87.470001;469.030518;9.565134;37.077866
2018-07-23;46.394367;89.239998;474.375824;9.483612;37.234474
2018-07-24;46.730930;91.410004;474.730347;9.574190;36.656971
2018-07-25;47.171604;91.370003;478.088684;9.528902;37.381298
2018-07-26;47.023903;89.139999;471.204071;8.958256;39.172543
2018-07-27;46.241833;85.459999;469.161102;8.994487;38.849537
2018-07-30;45.982750;82.389999;466.604980;9.121297;38.144783
2018-07-31;46.074760;82.139999;469.011810;9.094123;38.702713
2018-08-01;48.789028;83.459999;447.266479;8.967312;37.332352
2018-08-02;50.215172;85.529999;443.404449;8.985428;37.126804
2018-08-03;50.360447;85.190002;450.018494;9.094123;37.606434
2018-08-06;50.621956;85.769997;451.007355;9.085064;37.694752
2018-08-07;50.147373;86.300003;454.738892;9.130355;37.547546
2018-08-08;50.181278;86.739998;454.356384;9.103181;37.665310
2018-08-09;50.575943;87.169998;451.604401;8.976371;37.213875
2018-08-10;50.425297;87.010002;446.800110;8.822386;36.566166
2018-08-13;50.750893;87.010002;443.479095;8.568765;36.104919
2018-08-14;50.964718;87.730003;445.176941;8.604998;36.399330
2018-08-15;51.083775;85.190002;439.215881;8.559706;36.742809
2018-08-16;51.832146;85.320000;442.751434;8.614056;37.449406
2018-08-17;52.867237;85.449997;442.322327;8.650288;37.086296
2018-08-20;52.352116;85.750000;443.637604;8.804271;39.245338
2018-08-21;52.250061;86.220001;443.049988;8.931081;39.578999
2018-08-22;52.252495;86.949997;445.932587;8.777096;38.460224
2018-08-23;52.359406;87.379997;438.880005;8.722750;38.106937
2018-08-24;52.522209;90.099998;445.456757;8.768039;38.097118
2018-08-27;52.954708;89.970001;451.147247;9.048834;38.784088
2018-08-28;53.382347;90.610001;450.904785;9.066948;39.932289
2018-08-29;54.179314;92.620003;452.649170;9.030718;39.745834
2018-08-30;54.677422;92.089996;443.367096;8.786155;39.647697
2018-08-31;55.309166;92.330002;446.902710;8.586881;39.726204
2018-09-04;55.486542;93.070000;443.842896;8.577824;40.010807
2018-09-05;55.124504;89.050003;446.137756;8.595939;38.931290
2018-09-06;54.208473;89.000000;443.179840;8.541593;37.763451
2018-09-07;53.771114;88.820000;442.691559;8.396666;37.714378
2018-09-10;53.049461;89.800003;444.860687;8.496303;38.695759
2018-09-11;54.390709;91.430000;442.400482;8.432898;39.431789
2018-09-12;53.715229;92.400002;441.348785;8.460072;38.528919
2018-09-13;55.012730;92.190002;440.381592;8.487244;38.744823
2018-09-14;54.388279;90.779999;447.029877;8.559706;38.999989
2018-09-17;52.940132;88.680000;442.184509;8.650288;39.569183
2018-09-18;53.027596;89.720001;443.405243;8.677460;40.030434
2018-09-19;53.059189;89.309998;454.053680;8.858618;40.825348
2018-09-20;53.462528;90.599998;457.434204;8.885792;41.109947
2018-09-21;52.886673;90.620003;457.875519;8.922024;42.788105
2018-09-24;53.647190;89.620003;452.673309;8.686519;41.198277
2018-09-25;53.987362;90.040001;449.875031;8.505360;40.050060
2018-09-26;53.557297;89.849998;445.874817;8.396666;40.275780
2018-09-27;54.657978;88.989998;448.748199;8.360434;40.727211
2018-09-28;54.849937;87.839996;442.588257;8.378550;40.560383
2018-10-01;55.219261;87.550003;444.597748;8.441955;38.872402
2018-10-02;55.710079;86.680000;448.109741;8.333261;37.783073
2018-10-03;56.387985;87.150002;445.442871;8.269855;38.077488
2018-10-04;55.396641;84.339996;445.236328;8.287971;37.213875
2018-10-05;54.497620;83.180000;442.146851;8.260797;35.761436
2018-10-08;54.371277;80.550003;442.710358;8.387608;35.231495
2018-10-09;55.124504;80.029999;431.676819;8.106812;32.925251
2018-10-10;52.570805;75.449997;400.736115;7.989059;31.021378
2018-10-11;52.106712;75.900002;392.209869;7.980003;30.687708
2018-10-12;53.967926;79.029999;401.618866;7.826019;30.334414
2018-10-15;52.813778;77.230003;400.905151;7.980003;31.188215
2018-10-16;53.977646;80.610001;383.120148;7.970944;32.660275
2018-10-17;53.744381;80.089996;386.735321;7.934714;32.944885
2018-10-18;52.488186;77.480003;375.485901;7.708267;31.462999
2018-10-19;53.287582;84.779999;377.157379;7.699208;31.443371
2018-10-22;53.613182;85.430000;368.433868;7.754531;31.561134
2018-10-23;54.118568;87.570000;363.860809;7.920503;31.777042
2018-10-24;52.262215;83.089996;355.569336;7.542458;29.775028
2018-10-25;53.406643;85.959999;368.058289;8.289328;31.767223
2018-10-26;52.556217;83.370003;363.334961;8.280106;31.855549
2018-10-29;51.569733;81.150002;366.828156;8.556725;31.992941
2018-10-30;51.827282;80.900002;379.204407;8.722695;34.014580
2018-10-31;53.178249;84.190002;386.331604;8.805681;34.426765
2018-11-01;53.994656;85.040001;387.805786;8.565945;35.692741
2018-11-02;50.413158;83.510002;384.772797;8.648931;35.653492
2018-11-05;48.982002;84.050003;385.937256;8.787239;35.151604
2018-11-06;49.511700;84.690002;388.218933;8.796461;34.610352
2018-11-07;51.013309;88.230003;398.829926;8.851785;36.381710
2018-11-08;50.835320;89.040001;395.693634;8.722695;36.273464
2018-11-09;49.855137;86.760002;388.707336;8.648931;35.643646
2018-11-12;47.343723;83.779999;380.697510;8.750357;36.273464
2018-11-13;46.870705;83.779999;382.472260;8.796461;37.178822
2018-11-14;45.546726;84.050003;377.467316;8.796461;37.503567
2018-11-15;46.670769;86.739998;382.068451;8.584388;37.218185
2018-11-16;47.187675;85.059998;385.937256;8.344650;36.165215
2018-11-19;45.317532;80.129997;382.913513;8.529062;35.250008
2018-11-20;43.152348;77.760002;378.349884;8.353872;35.023674
2018-11-21;43.103588;79.120003;382.763306;8.399974;35.732208
2018-11-23;42.008812;77.949997;381.814880;8.418415;37.346115
2018-11-26;42.576923;80.860001;392.970428;8.667371;37.493725
2018-11-27;42.484268;81.970001;391.721558;8.556725;37.680706
2018-11-28;44.117905;85.980003;401.215027;8.676593;38.320358
2018-11-29;43.778992;84.260002;397.149109;8.639710;37.808640
2018-11-30;43.542480;85.809998;401.909943;8.676593;39.520947
2018-12-03;45.063950;87.980003;408.351593;8.851785;39.019066
2018-12-04;43.081646;84.190002;383.824432;8.464518;36.106163
2018-12-06;42.601311;85.820000;378.723999;8.316989;36.352184
2018-12-07;41.082272;82.769997;371.977112;8.132576;33.035812
2018-12-10;41.352917;84.930000;372.128571;7.855958;33.301517
2018-12-11;41.116405;85.510002;364.936920;7.874399;33.557377
2018-12-12;41.231007;86.500000;369.109924;7.966605;33.803402
2018-12-13;41.682083;87.559998;366.460419;7.837517;31.943476
2018-12-14;40.348351;85.919998;361.757446;7.855958;31.894270
2018-12-17;39.972862;84.099998;357.925079;7.837517;31.530161
2018-12-18;40.492210;85.510002;362.751068;7.809855;33.006290
2018-12-19;39.229183;84.029999;352.190704;7.671545;31.904110
2018-12-20;38.239254;82.440002;351.698669;7.616223;31.382545
2018-12-21;36.751911;78.139999;349.323547;7.422589;30.290211
2018-12-24;35.800995;77.059998;342.330597;7.035324;29.247076
2018-12-26;38.322155;82.800003;360.744965;7.238178;31.776180
2018-12-27;38.073456;84.309998;366.961945;7.238178;31.530161
2018-12-28;38.092960;83.260002;367.368805;7.201295;31.323498
2018-12-31;38.461140;84.089996;371.712189;7.053765;31.599045
2019-01-02;38.505024;85.750000;368.494873;7.284280;31.963160
2019-01-03;34.669640;82.089996;357.669617;7.173633;29.581665
2019-01-04;36.149662;86.269997;370.765961;7.450252;31.530161
2019-01-07;36.069202;86.930000;371.797333;7.643884;32.425678
2019-01-08;36.756794;88.699997;376.528687;7.717649;31.904110
2019-01-09;37.380985;89.550003;378.686127;8.040372;32.888199
2019-01-10;37.500465;90.699997;378.033264;7.994267;31.530161
2019-01-11;37.132290;90.650002;376.528687;8.132576;31.293980
2019-01-14;36.573921;90.430000;375.118713;8.289328;31.205410
2019-01-15;37.322472;91.599998;379.178223;8.151017;31.589205
2019-01-16;37.778423;90.550003;390.845673;7.643884;32.317429
2019-01-17;38.002739;90.400002;390.353607;7.708428;33.045654
2019-01-18;38.236813;91.120003;396.911224;7.911282;33.429451
2019-01-22;37.378555;89.940002;391.375641;7.837517;32.219025
2019-01-23;37.529724;90.500000;386.530701;7.689988;31.146364
2019-01-24;37.232254;92.199997;384.713867;7.929724;33.124386
2019-01-25;38.466007;94.279999;387.921722;8.169458;34.423378
2019-01-28;38.110027;92.300003;383.578278;7.985046;35.988075
2019-01-29;37.715031;91.120003;385.716919;8.077253;35.712532
2019-01-30;40.292267;92.419998;386.388733;8.171064;35.761734
2019-01-31;40.582428;88.760002;392.776062;8.255496;35.200806
2019-02-01;40.601936;90.010002;394.413116;8.180448;35.535397
2019-02-04;41.755226;91.660004;395.520203;8.161684;36.194733
2019-02-05;42.469643;92.269997;395.122772;8.208590;36.441425
2019-02-06;42.484268;92.250000;394.015747;8.180448;36.273670
2019-02-07;41.679646;90.849998;392.709839;7.795816;35.691479
2019-02-08;41.728615;91.870003;389.634430;7.870865;35.523724
2019-02-11;41.488640;92.690002;390.523987;7.814578;36.105923
2019-02-12;41.846161;94.379997;402.645599;7.936534;35.277035
2019-02-13;41.672295;94.010002;404.481384;7.889627;35.730949
2019-02-14;41.824120;94.419998;400.630035;7.899010;35.632275
2019-02-15;41.731060;94.910004;408.739594;8.011583;34.586296
2019-02-19;41.855953;95.019997;407.906891;8.283641;35.000740
2019-02-20;42.125313;94.730003;413.726410;8.386833;34.596169
2019-02-21;41.887783;94.959999;411.644531;8.171064;34.517223
2019-02-22;42.355495;95.980003;413.253326;8.171064;35.020477
2019-02-25;42.664028;96.699997;415.344482;8.217972;35.425056
2019-02-26;42.688511;96.589996;416.858521;8.330546;35.770420
2019-02-27;42.820747;97.860001;418.259003;8.236733;35.217827
2019-02-28;42.399570;98.070000;419.403961;8.227353;35.158627
2019-03-01;42.845234;98.800003;419.924438;8.246116;34.181717
2019-03-04;43.060719;96.570000;413.830444;8.264878;33.273895
2019-03-05;42.982357;96.529999;412.390747;8.227353;32.790375
2019-03-06;42.735043;96.459999;409.854553;8.049109;32.326591
2019-03-07;42.240398;96.209999;403.494965;7.955296;31.793739
2019-03-08;42.340797;95.690002;401.702454;7.899010;31.487839
2019-03-11;43.807579;97.449997;408.176422;8.077252;31.625986
2019-03-12;44.299774;97.500000;407.928558;8.039727;30.510935
2019-03-13;44.495667;99.309998;411.742401;8.002203;31.418764
2019-03-14;44.990303;99.029999;413.449097;7.889627;31.704927
2019-03-15;45.575550;100.730003;413.372833;7.908391;31.014191
2019-03-18;46.040817;100.269997;419.980286;8.039727;30.964848
2019-03-19;45.675953;101.540001;414.345367;8.161684;31.172075
2019-03-20;46.075096;102.309998;409.911774;7.983441;30.550406
2019-03-21;47.772057;104.150002;410.331268;8.152303;31.033924
2019-03-22;46.782772;101.269997;397.936310;8.011583;30.165567
2019-03-25;46.217113;101.550003;396.077026;7.983441;29.810328
2019-03-26;45.739620;103.150002;402.999176;8.217972;29.810328
2019-03-27;46.151005;103.070000;400.110168;8.086635;30.530672
2019-03-28;46.212219;103.860001;405.192108;8.227353;30.491201
2019-03-29;46.513416;103.839996;407.480438;8.236733;31.339823
2019-04-01;46.829304;105.550003;417.987579;8.424358;31.922018
2019-04-02;47.510036;105.230003;416.137878;8.452501;32.553551
2019-04-03;47.835732;104.690002;418.635925;8.565078;33.264023
2019-04-04;47.918972;104.459999;421.276978;8.668272;33.481117
2019-04-05;48.239758;105.730003;424.385284;8.677652;33.609398
2019-04-08;48.998871;106.570000;425.376892;8.724559;33.431778
2019-04-09;48.851940;106.930000;419.341431;8.640128;32.869320
2019-04-10;49.126194;107.510002;422.154175;8.752703;33.569927
2019-04-11;48.717262;106.459999;425.348297;8.808990;34.349472
2019-04-12;48.697666;108.480003;433.204834;8.865276;34.231064
2019-04-15;48.785820;108.139999;430.830658;8.752703;33.303497
2019-04-16;48.790722;108.199997;444.827484;8.780846;33.579788
2019-04-17;49.740826;108.809998;445.733276;8.912184;33.925163
2019-04-18;49.919586;107.360001;444.017029;8.959090;33.915291
2019-04-22;50.083645;106.809998;442.424744;8.912184;33.037071
2019-04-23;50.806026;106.900002;451.968903;9.055160;33.520588
2019-04-24;50.727665;107.220001;457.823151;9.121881;33.540325
2019-04-25;50.267300;110.220001;452.369385;8.959842;32.967995
2019-04-26;50.027325;110.559998;456.688507;9.922548;32.622623
2019-04-29;50.103237;112.440002;457.508484;9.836762;33.323235
2019-04-30;49.138439;112.769997;462.657196;9.960675;33.727802
2019-05-01;51.550426;110.940002;456.831543;9.817699;33.461376
2019-05-02;51.214951;109.699997;454.238129;9.855827;33.500854
2019-05-03;51.851620;111.959999;460.044678;9.922548;34.329735
2019-05-06;51.050892;110.849998;454.199982;9.884421;34.290264
2019-05-07;49.674709;108.949997;442.186340;9.893953;33.557953
2019-05-08;49.684498;109.070000;443.807251;9.855827;33.399609
2019-05-09;49.150684;109.730003;442.615448;9.722382;33.597534
2019-05-10;48.469784;110.410004;441.452209;9.893953;33.637119
2019-05-13;45.652740;106.830002;422.173248;9.608002;31.806326
2019-05-14;46.375435;109.089996;425.109894;9.760509;32.004253
2019-05-15;46.930973;111.500000;423.679718;9.874889;31.826118
2019-05-16;46.724491;113.870003;426.425720;9.913016;31.984455
2019-05-17;46.459011;112.800003;421.010010;9.808168;31.410477
2019-05-20;45.006248;112.150002;417.701508;9.798635;30.638575
2019-05-21;45.869057;112.430000;421.105408;9.760509;30.975046
2019-05-22;44.930046;112.470001;418.702667;9.503152;29.609373
2019-05-23;44.163101;109.900002;413.697021;9.388772;29.193733
2019-05-24;43.993488;109.849998;415.479950;9.369707;28.867161
2019-05-28;43.811584;111.790001;409.330170;9.322048;28.431726
2019-05-29;43.602642;110.080002;408.014374;9.255326;28.115049
2019-05-30;43.828793;111.410004;406.736725;9.283922;27.877542
2019-05-31;43.034817;109.750000;396.220001;9.074224;26.947298
2019-06-03;42.599720;105.519997;400.358032;9.160008;26.917612
2019-06-04;44.158184;108.730003;414.307190;9.455493;28.817678
2019-06-05;44.871044;110.769997;420.955658;9.322048;30.044806
2019-06-06;45.529827;111.779999;421.993286;9.293454;30.064596
2019-06-07;46.741699;114.019997;426.681702;9.302985;30.598989
2019-06-10;47.339031;115.620003;426.393524;9.360175;30.440653
2019-06-11;47.887196;114.599998;425.730560;9.455493;30.262520
2019-06-12;47.734787;114.500000;428.737762;9.388772;30.777124
2019-06-13;47.724957;115.720001;430.688080;9.588937;32.746464
2019-06-14;47.378368;116.169998;429.429535;9.512683;32.340721
2019-06-17;47.661045;117.160004;422.848328;9.579405;32.221966
2019-06-18;48.781967;115.980003;431.677704;9.627065;32.182381
2019-06-19;48.639389;117.139999;437.096405;9.569874;32.865219
2019-06-20;49.030235;118.790001;447.309235;9.569874;31.816221
2019-06-21;48.863079;116.209999;449.864838;9.522215;31.242243
2019-06-24;48.813919;116.500000;445.214722;9.484088;31.489649
2019-06-25;48.074020;114.440002;440.372498;9.379239;30.935461
2019-06-26;49.113811;114.150002;442.870483;9.445961;31.133385
2019-06-27;49.099064;113.669998;446.252380;9.722382;31.816221
2019-06-28;48.651680;114.459999;450.883179;9.750978;32.271446
2019-07-01;49.543983;115.029999;454.370758;9.674723;32.538643
2019-07-02;49.834049;116.169998;451.430847;9.646129;31.855806
2019-07-03;50.247021;117.680000;456.695831;9.722382;32.380306
2019-07-05;50.202774;117.160004;459.904724;9.722382;32.123005
2019-07-08;49.167892;116.949997;453.900024;9.722382;32.449574
2019-07-09;49.467785;118.370003;455.225800;9.665193;32.024044
2019-07-10;49.956955;119.639999;456.878357;9.636596;32.598019
2019-07-11;49.593155;120.650002;461.230591;9.712851;32.687084
2019-07-12;49.974163;120.120003;463.526794;9.998802;33.429298
2019-07-15;50.443680;120.900002;462.796661;9.932080;33.261063
2019-07-16;50.269142;119.709999;458.444427;10.017866;33.864731
2019-07-17;49.986462;118.809998;452.516510;9.846294;32.914696
2019-07-18;50.554291;119.870003;456.494019;9.779572;33.389717
2019-07-19;49.799641;118.629997;454.668610;9.722382;32.736568
2019-07-22;50.937756;118.690002;454.966431;9.693360;32.558437
2019-07-23;51.335976;120.220001;458.722961;9.838470;33.379818
2019-07-24;51.294189;121.300003;458.425140;9.993254;34.230892
2019-07-25;50.888599;115.120003;455.273895;9.248356;31.341204
2019-07-26;51.065586;115.489998;459.405151;9.258030;30.915668
2019-07-29;51.542461;111.449997;459.539642;9.287052;30.420858
2019-07-30;51.321232;112.040001;459.635681;9.238682;30.391171
2019-07-31;52.368397;110.400002;449.326752;9.219334;30.193247
2019-08-01;51.235191;110.800003;434.214050;9.006506;29.530205
2019-08-02;50.151157;107.089996;430.630463;8.977483;29.144255
2019-08-05;47.525852;103.599998;414.393707;8.929112;28.233805
2019-08-06;48.425529;105.029999;418.611359;9.170962;28.164288
2019-08-07;48.926994;106.629997;413.500153;9.219334;28.432425
2019-08-08;50.006123;106.790001;420.446411;9.248356;28.879318
2019-08-09;49.594051;104.820000;409.599487;9.141941;28.581390
2019-08-12;49.468208;102.720001;400.097595;8.987157;27.449257
2019-08-13;51.563107;106.040001;408.638763;8.958136;27.320154
2019-08-14;50.028328;103.269997;395.226563;8.706611;25.919884
2019-08-15;49.779110;104.949997;393.237793;8.571175;25.234646
2019-08-16;50.953636;106.160004;402.999084;8.667914;25.612024
2019-08-19;51.903625;107.669998;408.859711;8.735632;25.919884
2019-08-20;51.906090;107.370003;401.874969;8.667914;25.651749
2019-08-21;52.468678;109.820000;404.411438;8.745307;26.237675
2019-08-22;52.424263;108.769997;402.557159;8.745307;26.346918
2019-08-23;50.001186;106.040001;391.268219;8.484109;25.244576
2019-08-26;50.951172;107.660004;389.558136;8.532478;25.016165
2019-08-27;50.376244;107.449997;394.400330;8.474435;24.281271
2019-08-28;50.714291;107.470001;397.599640;8.706611;25.155199
2019-08-29;51.572975;109.209999;405.477844;8.822700;26.138367
2019-08-30;51.506355;109.050003;405.977417;8.871069;26.128435
2019-09-03;50.756233;106.750000;399.501923;8.803351;26.327055
2019-09-04;51.617390;108.730003;402.523499;8.900091;26.813673
2019-09-05;52.626595;111.459999;411.316925;9.035527;27.498913
2019-09-06;52.621658;110.050003;410.454956;9.035527;27.598223
2019-09-09;52.846199;105.430000;417.253510;9.229008;28.243738
2019-09-10;53.470470;103.050003;414.822693;9.112919;28.919044
2019-09-11;55.170570;104.019997;419.170990;9.112919;29.554626
2019-09-12;55.047195;107.099998;421.030426;9.103246;29.733385
2019-09-13;53.976303;107.000000;428.981323;9.141941;29.743317
2019-09-16;54.260071;106.519997;421.960083;8.996831;27.578360
2019-09-17;54.457470;107.500000;425.320618;8.977483;28.442356
2019-09-18;54.968235;105.599998;429.175018;8.948462;28.402632
2019-09-19;54.521626;106.120003;429.969147;8.803351;28.104702
2019-09-20;53.724625;104.639999;430.366211;8.871069;27.796841
2019-09-23;53.968906;105.110001;432.119080;8.861395;27.310223
2019-09-24;53.712284;103.690002;428.167847;8.813025;26.813673
2019-09-25;54.538898;104.139999;431.140930;8.900091;27.250637
2019-09-26;54.257603;104.550003;431.925354;8.842048;27.002363
2019-09-27;53.993587;102.199997;432.051270;8.784003;26.823605
2019-09-30;55.264339;103.589996;431.576782;8.861395;26.783880
2019-10-01;55.417320;102.529999;420.003876;8.609870;26.615053
2019-10-02;54.028126;99.730003;407.094513;8.329324;25.194923
2019-10-03;54.487080;101.029999;406.368195;8.426064;25.095612
2019-10-04;56.014454;102.790001;413.951080;8.455086;25.651749
