;;;;;
2019-10-07;56.026794;101.620003;409.815857;8.397042;25.651749
2019-10-08;55.370438;99.330002;400.121735;8.261606;26.078779
2019-10-09;56.019390;99.889999;404.005219;8.280955;26.883190
2019-10-10;56.774445;100.540001;407.113861;8.338999;26.992432
2019-10-11;58.284546;101.580002;420.304108;8.493782;27.171190
2019-10-14;58.200645;101.750000;420.507446;8.532478;27.429396
2019-10-15;58.064941;103.589996;430.424316;8.774328;28.074911
2019-10-16;57.830528;103.089996;432.312775;8.774328;27.856426
2019-10-17;58.055065;103.629997;436.448029;8.813025;27.737255
2019-10-18;58.333900;101.220001;430.995697;8.987157;28.025253
2019-10-21;59.345562;101.440002;439.333954;8.878997;28.422495
2019-10-22;59.209858;97.360001;436.109039;8.918327;28.064978
2019-10-23;60.004383;96.639999;442.636383;9.055987;28.094772
2019-10-24;60.103081;104.910004;440.312103;8.456188;29.207041
2019-10-25;60.843334;107.190002;445.289886;8.574182;30.647036
2019-10-28;61.452797;106.599998;451.836548;8.466020;31.143585
2019-10-29;60.031528;105.000000;451.449158;8.495519;30.706621
2019-10-30;60.024124;106.500000;452.204590;8.397191;30.080971
2019-10-31;61.381241;104.099998;447.129944;8.446355;29.852554
2019-11-01;63.123295;104.980003;454.364227;8.741339;30.349104
2019-11-04;63.537827;102.809998;461.491943;8.849499;30.736416
2019-11-05;63.446533;100.989998;467.215454;8.869164;31.065199
2019-11-06;63.473675;100.629997;474.091400;8.770837;30.846008
2019-11-07;64.206245;100.470001;474.691833;8.741339;30.776266
2019-11-08;64.381958;101.419998;474.740234;8.888829;30.646746
2019-11-11;64.891792;102.669998;471.428162;8.928161;30.477371
2019-11-12;64.832382;102.029999;471.428162;8.888829;29.411310
2019-11-13;65.453590;102.120003;470.246674;8.662676;28.554476
2019-11-14;65.000694;103.730003;469.297577;8.643010;28.664072
2019-11-15;65.772850;104.199997;475.466553;8.800335;28.753740
2019-11-18;66.104492;103.660004;476.221924;8.800335;28.494698
2019-11-19;65.904015;104.949997;477.248474;8.751170;29.182158
2019-11-20;65.136803;104.089996;473.384399;8.584013;28.126060
2019-11-21;64.844772;102.550003;469.675262;8.564348;27.827166
2019-11-22;64.787834;101.769997;469.694641;8.741339;28.574404
2019-11-25;65.923813;104.449997;476.338165;8.849499;28.883261
2019-11-26;65.409035;106.199997;475.398773;8.859331;28.943041
2019-11-27;66.287636;107.750000;478.614044;8.947826;28.843410
2019-11-29;66.141602;108.010002;479.291901;8.908496;28.634182
2019-12-02;65.376869;106.209999;474.246368;8.859331;27.976612
2019-12-03;64.211189;105.589996;470.430664;8.741339;27.189522
2019-12-04;64.777939;105.000000;471.331329;8.800335;27.279188
2019-12-05;65.728294;104.589996;478.068939;8.780669;27.139706
2019-12-06;66.997925;104.339996;483.392761;8.869164;27.627901
2019-12-09;66.059944;103.779999;484.670074;8.859331;27.388784
2019-12-10;66.446022;103.620003;481.705902;8.918327;26.900589
2019-12-11;67.012764;105.510002;481.588898;8.957659;26.761105
2019-12-12;67.183548;105.669998;489.594086;9.164147;27.617937
2019-12-13;68.096771;107.650002;486.171631;9.075652;27.378820
2019-12-16;69.262459;109.570000;489.525818;9.232977;27.817202
2019-12-17;69.398575;108.459999;489.759857;9.232977;28.175877
2019-12-18;69.232750;107.830002;487.029724;9.380468;27.896908
2019-12-19;69.302048;108.879997;489.808624;9.252643;28.444881
2019-12-20;69.158508;108.750000;487.127167;9.321471;28.933079
2019-12-23;70.287064;108.610001;487.195465;9.282141;29.192120
2019-12-24;70.353882;108.690002;487.175964;9.311640;29.072563
2019-12-26;71.749733;109.750000;490.686127;9.291973;29.560759
2019-12-27;71.722488;109.400002;490.461884;9.203478;28.335287
2019-12-30;72.148178;107.970001;488.346039;9.095318;28.195801
2019-12-31;72.675339;108.169998;490.159637;9.144482;28.574404
2020-01-02;74.333511;110.750000;496.282990;9.262475;28.982893
2020-01-03;73.610840;108.760002;491.007904;9.055987;27.548195
2020-01-06;74.197395;110.169998;491.427185;9.006823;27.219410
2020-01-07;73.848442;109.669998;494.566864;9.095318;27.119778
2020-01-08;75.036385;111.820000;494.449860;9.095318;27.737495
2020-01-09;76.630219;112.570000;500.300140;9.105151;27.847092
2020-01-10;76.803459;112.930000;499.403107;9.095318;27.219410
2020-01-13;78.444321;115.279999;510.060455;9.085485;27.289152
2020-01-14;77.385063;114.639999;505.389954;9.134649;27.428638
2020-01-15;77.053429;114.849998;517.032104;9.036321;27.478453
2020-01-16;78.018631;115.400002;521.653809;9.016656;28.126060
2020-01-17;78.882370;116.040001;521.887878;9.006823;28.295433
2020-01-21;78.347801;116.150002;515.940002;9.055987;27.099854
2020-01-22;78.627464;115.500000;523.467407;9.006823;27.219410
2020-01-23;79.006119;117.889999;528.420715;8.987158;28.693960
2020-01-24;78.778435;116.980003;523.447937;8.849499;27.538231
2020-01-27;76.461929;115.239998;510.743011;8.741339;26.013866
2020-01-28;78.624992;116.519997;516.749329;8.820001;26.800957
2020-01-29;80.270790;116.660004;523.106689;8.860000;26.701324
2020-01-30;80.154472;117.120003;526.226929;8.840000;27.617937
2020-01-31;76.600517;113.889999;514.194702;8.820000;26.741179
2020-02-03;76.390160;116.510002;516.856628;8.980000;27.059999
2020-02-04;78.912079;120.080002;521.887878;9.180000;28.430000
2020-02-05;79.555550;119.720001;529.922241;8.310000;29.100000
2020-02-06;80.486107;119.889999;540.833191;8.250000;28.299999
2020-02-07;79.392090;118.879997;541.876465;8.110000;28.379999
2020-02-10;79.769165;120.059998;547.102783;8.060000;28.790001
2020-02-11;79.287888;118.839996;556.209839;8.100000;29.840000
2020-02-12;81.170799;118.559998;558.198853;8.240000;30.469999
2020-02-13;80.592773;120.510002;554.366943;8.250000;30.090000
2020-02-14;80.612625;122.989998;551.822021;8.100000;29.200001
2020-02-18;79.136566;122.269997;550.720215;8.060000;28.629999
2020-02-19;80.282684;123.910004;557.799133;8.000000;28.330000
2020-02-20;79.459068;122.430000;552.777527;8.030000;28.510000
2020-02-21;77.660507;119.489998;543.105042;7.890000;27.820000
2020-02-24;73.971603;116.440002;514.828491;7.570000;25.450001
2020-02-25;71.466019;109.660004;493.377289;7.230000;23.120001
2020-02-26;72.599739;109.110001;495.785706;7.210000;22.309999
2020-02-27;67.854019;107.839996;463.950134;6.970000;20.600000
2020-02-28;67.814331;107.989998;451.459717;6.960000;19.049999
2020-03-02;74.127892;112.860001;475.767792;7.200000;18.860001
2020-03-03;71.773636;109.760002;470.044250;6.970000;17.850000
2020-03-04;75.102829;115.300003;486.618225;7.080000;18.530001
2020-03-05;72.666725;112.180000;464.179016;6.740000;16.040001
2020-03-06;71.701706;110.889999;442.506134;6.490000;15.970000
2020-03-09;66.030655;101.629997;411.657135;5.900000;14.750000
2020-03-10;70.786301;109.739998;450.945404;6.260000;17.000000
2020-03-11;68.327858;103.900002;423.407288;5.900000;16.260000
2020-03-12;61.580158;96.959999;379.442535;5.350000;13.450000
2020-03-13;68.957970;110.150002;406.518921;5.630000;14.310000
2020-03-16;60.086731;92.720001;351.010376;5.010000;15.920000
2020-03-17;62.728752;97.870003;379.973083;5.010000;15.580000
2020-03-18;61.193157;91.459999;366.808197;4.500000;11.650000
2020-03-19;60.724293;93.690002;390.387024;4.470000;10.290000
2020-03-20;56.869179;86.680000;348.495300;4.330000;10.380000
2020-03-23;55.661041;85.260002;321.674377;4.010000;10.250000
2020-03-24;61.245258;97.290001;365.177338;4.950000;13.920000
2020-03-25;60.907871;95.709999;394.336517;5.390000;15.390000
2020-03-26;64.113029;100.629997;443.969971;5.250000;15.660000
2020-03-27;61.458603;93.480003;426.718140;5.190000;14.040000
2020-03-30;63.212502;97.029999;447.359467;5.030000;12.250000
2020-03-31;63.083504;95.739998;432.249329;4.830000;12.190000
2020-04-01;59.764240;91.379997;402.353333;4.400000;10.690000
2020-04-02;60.761501;93.519997;419.045166;4.360000;10.060000
2020-04-03;59.888275;92.389999;410.733643;4.240000;9.390000
2020-04-06;65.112770;101.669998;441.631744;4.530000;9.500000
2020-04-07;64.358627;100.279999;435.344055;4.710000;10.220000
2020-04-08;66.005852;105.059998;443.056274;5.030000;11.330000
2020-04-09;66.482155;105.839996;463.147461;5.370000;12.510000
2020-04-13;67.787041;105.980003;444.451416;5.160000;11.560000
2020-04-14;71.210495;109.785004;449.992401;5.290000;11.950000
2020-04-15;70.560539;107.949997;435.294952;5.030000;12.290000
2020-04-16;71.121201;108.309998;450.935547;4.940000;11.070000
2020-04-17;70.156174;111.849998;468.501770;5.120000;11.570000
2020-04-20;68.699974;112.169998;462.538330;4.980000;11.060000
2020-04-21;66.576424;107.540001;466.045654;4.770000;11.000000
2020-04-22;68.494064;115.190002;472.559326;4.770000;10.270000
2020-04-23;68.228622;115.239998;462.931335;4.890000;10.250000
2020-04-24;70.198349;120.180000;466.802185;4.870000;10.310000
2020-04-27;70.247971;120.529999;487.934723;5.170000;10.020000
2020-04-28;69.109299;116.139999;489.035004;5.380000;11.260000
2020-04-29;71.379196;123.580002;502.416046;5.260000;12.630000
2020-04-30;72.885025;123.000000;493.230133;5.090000;12.010000
2020-05-01;71.711632;120.610001;475.663879;4.920000;10.640000
2020-05-04;72.726265;123.660004;473.060394;4.860000;9.820000
2020-05-05;73.817802;125.430000;476.970520;4.970000;9.510000
2020-05-06;74.579391;128.309998;474.917206;4.870000;9.250000
2020-05-07;75.350914;146.289993;488.661743;4.870000;9.540000
2020-05-08;77.144394;144.960007;490.027313;5.240000;10.140000
2020-05-11;78.358284;143.960007;484.456787;5.120000;10.100000
2020-05-12;77.462791;141.029999;446.465424;4.980000;9.650000
2020-05-13;76.527496;143.729996;477.275085;4.720000;9.110000
2020-05-14;76.997635;144.410004;489.457520;4.890000;9.150000
2020-05-15;76.542412;145.509995;504.714935;4.900000;9.040000
2020-05-18;78.345848;146.240005;507.367554;5.310000;9.870000
2020-05-19;77.893127;145.389999;492.404846;5.300000;9.640000
2020-05-20;79.408005;150.940002;499.812531;5.490000;9.870000
2020-05-21;78.815979;148.220001;499.586578;5.630000;9.890000
2020-05-22;79.323433;150.860001;504.292511;5.650000;9.700000
2020-05-26;78.786133;147.000000;514.441223;5.840000;11.140000
2020-05-27;79.129402;145.960007;526.987183;6.030000;11.980000
2020-05-28;79.164230;148.789993;527.419434;5.850000;10.980000
2020-05-29;79.087120;155.009995;519.363342;5.710000;10.500000
2020-06-01;80.059723;154.529999;528.785034;5.870000;11.110000
2020-06-02;80.430351;157.490005;531.840515;5.900000;11.220000
2020-06-03;80.873131;156.779999;538.098694;6.190000;11.850000
2020-06-04;80.176636;154.600006;540.185486;6.570000;16.719999
2020-06-05;82.460152;156.000000;550.411865;7.340000;18.590000
2020-06-08;82.947685;156.089996;551.203064;7.530000;20.309999
2020-06-09;85.567009;156.860001;551.925049;7.240000;18.549999
2020-06-10;87.768440;159.910004;551.925049;6.810000;17.020000
2020-06-11;83.554642;153.039993;519.436157;6.130000;14.380000
2020-06-12;84.276009;155.259995;521.246033;6.460000;16.740000
2020-06-15;85.318260;157.550003;537.060303;6.500000;16.700001
2020-06-16;87.579391;161.220001;544.349243;6.550000;17.030001
2020-06-17;87.457504;163.830002;549.126099;6.330000;16.980000
2020-06-18;87.492332;168.050003;550.649170;6.330000;16.490000
2020-06-19;86.992348;164.360001;549.264587;6.230000;16.000000
2020-06-22;89.268394;170.259995;547.128357;6.280000;14.920000
2020-06-23;91.173805;172.789993;548.552551;6.150000;14.000000
2020-06-24;89.564407;168.000000;532.649292;5.950000;13.040000
2020-06-25;90.753426;172.500000;540.956909;6.030000;13.170000
2020-06-26;87.964951;170.869995;528.970154;5.910000;12.380000
2020-06-29;89.992256;168.350006;527.011902;6.010000;13.320000
2020-06-30;90.743469;174.229996;538.108582;6.080000;13.070000
2020-07-01;90.571838;177.429993;538.336060;5.980000;12.810000
2020-07-02;90.571838;177.210007;545.704163;6.050000;12.500000
2020-07-06;92.994652;176.179993;551.420593;6.190000;12.800000
2020-07-07;92.706093;177.279999;543.192078;6.120000;11.910000
2020-07-08;94.865234;181.570007;551.479980;6.090000;11.990000
2020-07-09;95.273193;183.229996;543.399780;5.840000;11.180000
2020-07-10;95.439842;178.399994;547.988770;6.100000;11.940000
2020-07-13;94.999557;171.509995;546.485474;6.060000;11.630000
2020-07-14;96.571655;172.300003;555.159119;6.360000;11.570000
2020-07-15;97.235809;172.059998;562.339294;6.740000;13.440000
2020-07-16;96.039330;169.809998;560.727234;6.860000;12.450000
2020-07-17;95.845299;173.919998;581.258911;6.800000;11.910000
2020-07-20;97.865143;178.820007;573.228149;6.660000;11.470000
2020-07-21;96.514442;175.580002;573.623779;6.680000;11.470000
2020-07-22;96.785568;178.419998;576.135864;6.840000;11.360000
2020-07-23;92.380234;173.860001;571.794189;6.980000;11.770000
2020-07-24;92.151382;172.559998;564.346924;6.880000;11.390000
2020-07-27;94.335396;177.979996;569.005188;6.930000;11.390000
2020-07-28;92.785706;176.270004;564.426086;7.010000;11.770000
2020-07-29;94.564247;184.600006;571.250183;6.920000;11.400000
2020-07-30;95.708496;192.509995;566.789795;6.740000;11.180000
2020-07-31;105.728088;196.070007;568.688660;6.610000;11.120000
2020-08-03;108.392181;197.070007;573.574341;6.690000;11.080000
2020-08-04;109.116043;197.330002;564.762329;6.860000;11.470000
2020-08-05;109.511551;202.910004;575.750183;6.960000;12.560000
2020-08-06;113.332329;204.089996;575.829285;6.930000;13.040000
2020-08-07;110.755638;198.630005;581.723755;6.860000;13.030000
2020-08-10;112.365448;193.320007;573.821655;7.090000;14.000000
2020-08-11;109.023705;189.029999;580.190796;7.230000;13.730000
2020-08-12;112.647041;191.320007;583.751221;7.110000;13.540000
2020-08-13;114.640610;193.070007;583.078735;7.030000;13.300000
2020-08-14;114.538445;191.460007;581.990845;7.040000;13.330000
2020-08-17;114.239403;196.289993;585.521606;6.980000;12.620000
2020-08-18;115.191338;194.570007;582.732605;6.890000;12.600000
2020-08-19;115.335869;192.440002;583.266663;6.870000;12.680000
2020-08-20;117.895126;198.179993;576.946838;6.840000;12.500000
2020-08-21;123.970551;196.789993;577.619385;6.660000;12.160000
2020-08-24;125.453270;198.880005;584.947937;6.980000;13.440000
2020-08-25;124.424088;201.669998;584.651245;6.940000;13.140000
2020-08-26;126.116135;203.479996;585.590759;6.820000;12.790000
2020-08-27;124.608498;204.339996;588.439148;6.910000;13.280000
2020-08-28;124.406647;204.479996;594.452332;6.940000;13.590000
2020-08-31;128.625549;204.139999;587.657776;6.820000;13.050000
2020-09-01;133.749039;208.929993;589.685303;6.830000;13.100000
2020-09-02;130.977966;210.820007;601.315979;6.950000;13.230000
2020-09-03;120.491753;204.990005;576.193604;6.820000;13.360000
2020-09-04;120.571503;191.839996;561.776855;6.900000;13.610000
2020-09-08;112.457649;185.949997;549.747925;7.030000;13.630000
2020-09-09;116.943192;194.600006;557.349304;6.970000;13.050000
2020-09-10;113.125496;190.089996;540.564575;6.910000;13.010000
2020-09-11;111.640282;184.000000;538.465271;7.000000;12.950000
2020-09-14;114.989487;186.960007;544.614014;7.120000;13.260000
2020-09-15;115.168915;186.020004;545.390015;7.040000;13.140000
2020-09-16;111.769859;180.910004;558.891479;7.020000;13.800000
2020-09-17;109.985611;175.789993;545.638794;7.280000;13.630000
2020-09-18;106.496849;176.070007;554.105774;7.230000;13.190000
2020-09-21;109.726448;183.210007;549.797729;6.870000;12.210000
2020-09-22;111.450882;187.779999;548.016724;6.780000;12.340000
2020-09-23;106.775963;181.610001;535.818665;6.640000;11.930000
2020-09-24;107.872421;182.190002;532.346313;6.660000;11.770000
2020-09-25;111.919373;187.250000;545.041809;6.510000;12.290000
2020-09-28;114.590767;192.020004;555.827087;6.690000;12.760000
2020-09-29;113.723564;194.500000;551.996521;6.600000;12.250000
2020-09-30;115.438042;197.029999;560.702271;6.660000;12.290000
2020-10-01;116.414894;196.940002;565.040222;6.750000;12.580000
2020-10-02;112.657005;191.910004;567.239075;6.890000;13.000000
2020-10-05;116.125824;196.850006;578.044189;7.020000;13.120000
2020-10-06;112.796555;191.660004;577.297974;6.980000;12.530000
2020-10-07;114.710388;194.610001;589.058289;7.230000;13.070000
2020-10-08;114.600739;193.059998;601.385681;7.350000;13.160000
2020-10-09;116.594315;197.270004;608.479614;7.250000;13.200000
2020-10-12;124.000458;201.509995;611.782898;7.670000;12.920000
2020-10-13;120.711044;207.740005;635.731262;7.760000;12.220000
2020-10-14;120.800766;203.600006;636.616699;7.570000;12.360000
2020-10-15;120.322304;203.139999;642.974426;7.620000;12.230000
2020-10-16;118.637726;204.449997;654.058167;7.670000;12.460000
2020-10-19;115.607498;200.059998;631.681824;7.590000;12.560000
2020-10-20;117.132591;201.960007;641.810364;7.740000;12.800000
2020-10-21;116.494644;213.070007;631.781311;7.850000;12.750000
2020-10-22;115.378235;203.929993;631.970337;8.210000;13.150000
2020-10-23;114.670517;203.039993;634.089539;8.160000;12.600000
2020-10-26;114.680489;197.220001;619.045959;8.030000;11.800000
2020-10-27;116.225510;200.429993;611.424683;7.920000;11.230000
2020-10-28;110.842850;192.309998;597.674561;7.700000;10.950000
2020-10-29;114.949615;195.039993;599.286316;7.900000;11.160000
2020-10-30;108.510361;186.130005;596.182129;7.730000;11.280000
2020-11-02;108.420654;187.759995;611.762939;7.710000;11.190000
2020-11-03;110.085289;179.809998;626.080261;7.880000;11.250000
2020-11-04;114.580803;194.289993;648.307312;7.640000;11.010000
2020-11-05;118.647697;204.559998;664.813538;7.990000;11.600000
2020-11-06;118.512909;202.729996;651.590698;7.790000;11.460000
2020-11-09;116.146439;184.720001;662.654541;8.200000;13.200000
2020-11-10;115.796967;183.360001;657.261841;8.380000;12.380000
2020-11-11;119.311707;192.339996;667.231262;8.330000;12.040000
2020-11-12;119.032127;189.100006;656.455933;8.210000;11.740000
2020-11-13;119.082054;188.619995;666.385559;8.540000;12.240000
2020-11-16;120.120506;191.940002;673.011902;8.800000;12.790000
2020-11-17;119.211861;192.300003;664.117065;8.750000;12.700000
2020-11-18;117.853889;190.119995;666.504944;8.820000;12.740000
2020-11-19;118.462982;190.899994;670.076782;8.820000;12.790000
2020-11-20;117.164917;192.669998;669.310730;8.740000;12.530000
2020-11-23;113.680122;200.820007;679.419312;8.860000;13.560000
2020-11-24;114.998154;206.000000;695.766296;9.450000;14.820000
2020-11-25;115.856873;214.460007;700.054504;9.080000;14.940000
2020-11-27;116.416031;211.389999;711.496399;9.090000;14.980000
2020-11-30;118.872368;214.119995;694.821106;9.080000;14.130000
2020-12-01;122.536896;216.539993;711.615784;9.240000;14.270000
2020-12-02;122.896355;212.559998;714.729980;9.200000;14.860000
2020-12-03;122.756569;214.539993;715.419983;9.210000;16.090000
2020-12-04;122.067596;217.770004;703.469971;9.340000;16.400000
2020-12-07;123.565353;217.929993;709.489990;9.220000;17.209999
2020-12-08;124.194412;216.940002;713.919983;9.250000;17.629999
2020-12-09;121.598289;210.800003;701.679993;9.450000;17.160000
2020-12-10;123.056114;215.339996;698.409973;9.120000;17.990000
2020-12-11;122.227356;214.059998;695.200012;9.020000;17.049999
2020-12-14;121.598289;220.789993;683.919983;8.910000;16.700001
2020-12-15;127.689186;221.600006;698.179993;9.150000;17.010000
2020-12-16;127.619293;230.199997;698.369995;9.040000;16.860001
2020-12-17;128.507965;235.509995;706.010010;9.080000;16.799999
2020-12-18;126.471016;236.449997;698.799988;8.950000;16.510000
2020-12-21;128.038666;237.720001;698.830017;8.930000;16.100000
2020-12-22;131.683228;243.490005;693.520020;8.790000;15.480000
2020-12-23;130.764603;239.440002;703.640015;8.990000;15.890000
2020-12-24;131.773087;238.639999;707.179993;8.860000;15.660000
2020-12-28;136.486053;235.729996;710.179993;8.890000;16.059999
2020-12-29;134.668762;231.029999;706.280029;8.820000;15.860000
2020-12-30;133.520477;231.509995;708.940002;8.860000;16.150000
2020-12-31;132.492020;234.199997;721.539978;8.790000;15.770000